Sep 16 02:09:08.125001 devstack-92-210 systemd[1]: Started devstack@neutron-rpc-server.service - Devstack devstack@neutron-rpc-server.service.
Sep 16 02:09:08.354757 devstack-92-210 neutron-rpc-server[128162]: /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
Sep 16 02:09:08.354757 devstack-92-210 neutron-rpc-server[128162]: Eventlet is deprecated. It is currently being maintained in bugfix mode, and
Sep 16 02:09:08.354757 devstack-92-210 neutron-rpc-server[128162]: we strongly recommend against using it for new projects.
Sep 16 02:09:08.354757 devstack-92-210 neutron-rpc-server[128162]: If you are already using Eventlet, we recommend migrating to a different
Sep 16 02:09:08.354757 devstack-92-210 neutron-rpc-server[128162]: framework.  For more detail see
Sep 16 02:09:08.354757 devstack-92-210 neutron-rpc-server[128162]: https://eventlet.readthedocs.io/en/latest/asyncio/migration.html
Sep 16 02:09:08.354757 devstack-92-210 neutron-rpc-server[128162]:   import eventlet as _eventlet  # noqa
Sep 16 02:21:19.395727 devstack-92-210 neutron-rpc-server[129665]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 02:21:19.395727 devstack-92-210 neutron-rpc-server[129665]:   self.session.flush()
Sep 16 02:21:19.396896 devstack-92-210 neutron-rpc-server[129665]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 02:21:19.396896 devstack-92-210 neutron-rpc-server[129665]:   self.session.flush()
Sep 16 02:21:19.397788 devstack-92-210 neutron-rpc-server[129665]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 02:21:19.397788 devstack-92-210 neutron-rpc-server[129665]:   self.session.flush()
Sep 16 02:21:19.399109 devstack-92-210 neutron-rpc-server[129665]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 02:21:19.399109 devstack-92-210 neutron-rpc-server[129665]:   self.session.flush()
Sep 16 02:39:22.584353 devstack-92-210 neutron-rpc-server[129548]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 02:39:22.584353 devstack-92-210 neutron-rpc-server[129548]:   self.session.flush()
Sep 16 02:39:22.584916 devstack-92-210 neutron-rpc-server[129548]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 02:39:22.584916 devstack-92-210 neutron-rpc-server[129548]:   self.session.flush()
Sep 16 02:39:22.585771 devstack-92-210 neutron-rpc-server[129548]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 02:39:22.585771 devstack-92-210 neutron-rpc-server[129548]:   self.session.flush()
Sep 16 02:39:22.586817 devstack-92-210 neutron-rpc-server[129548]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 02:39:22.586817 devstack-92-210 neutron-rpc-server[129548]:   self.session.flush()
Sep 16 02:41:57.997907 devstack-92-210 neutron-rpc-server[129111]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 02:41:57.997907 devstack-92-210 neutron-rpc-server[129111]:   self.session.flush()
Sep 16 02:41:57.998802 devstack-92-210 neutron-rpc-server[129111]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 02:41:57.998802 devstack-92-210 neutron-rpc-server[129111]:   self.session.flush()
