Sep 18 02:35:44.594915 devstack-92-210 systemd[1]: Started devstack@neutron-rpc-server.service - Devstack devstack@neutron-rpc-server.service.
Sep 18 02:35:44.822738 devstack-92-210 neutron-rpc-server[697051]: /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
Sep 18 02:35:44.822738 devstack-92-210 neutron-rpc-server[697051]: Eventlet is deprecated. It is currently being maintained in bugfix mode, and
Sep 18 02:35:44.822738 devstack-92-210 neutron-rpc-server[697051]: we strongly recommend against using it for new projects.
Sep 18 02:35:44.822738 devstack-92-210 neutron-rpc-server[697051]: If you are already using Eventlet, we recommend migrating to a different
Sep 18 02:35:44.822738 devstack-92-210 neutron-rpc-server[697051]: framework.  For more detail see
Sep 18 02:35:44.822738 devstack-92-210 neutron-rpc-server[697051]: https://eventlet.readthedocs.io/en/latest/asyncio/migration.html
Sep 18 02:35:44.822738 devstack-92-210 neutron-rpc-server[697051]:   import eventlet as _eventlet  # noqa
Sep 18 02:45:57.277372 devstack-92-210 neutron-rpc-server[698676]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:45:57.277372 devstack-92-210 neutron-rpc-server[698676]:   self.session.flush()
Sep 18 02:45:57.278704 devstack-92-210 neutron-rpc-server[698676]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:45:57.278704 devstack-92-210 neutron-rpc-server[698676]:   self.session.flush()
Sep 18 02:45:57.279746 devstack-92-210 neutron-rpc-server[698676]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:45:57.279746 devstack-92-210 neutron-rpc-server[698676]:   self.session.flush()
Sep 18 02:45:57.281031 devstack-92-210 neutron-rpc-server[698676]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:45:57.281031 devstack-92-210 neutron-rpc-server[698676]:   self.session.flush()
