Sep 16 05:23:53.261149 devstack-92-210 systemd[1]: Started devstack@neutron-rpc-server.service - Devstack devstack@neutron-rpc-server.service.
Sep 16 05:23:53.488422 devstack-92-210 neutron-rpc-server[495533]: /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
Sep 16 05:23:53.488422 devstack-92-210 neutron-rpc-server[495533]: Eventlet is deprecated. It is currently being maintained in bugfix mode, and
Sep 16 05:23:53.488422 devstack-92-210 neutron-rpc-server[495533]: we strongly recommend against using it for new projects.
Sep 16 05:23:53.488422 devstack-92-210 neutron-rpc-server[495533]: If you are already using Eventlet, we recommend migrating to a different
Sep 16 05:23:53.488422 devstack-92-210 neutron-rpc-server[495533]: framework.  For more detail see
Sep 16 05:23:53.488422 devstack-92-210 neutron-rpc-server[495533]: https://eventlet.readthedocs.io/en/latest/asyncio/migration.html
Sep 16 05:23:53.488422 devstack-92-210 neutron-rpc-server[495533]:   import eventlet as _eventlet  # noqa
Sep 16 05:32:40.939763 devstack-92-210 neutron-rpc-server[497173]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:32:40.939763 devstack-92-210 neutron-rpc-server[497173]:   self.session.flush()
Sep 16 05:32:40.941099 devstack-92-210 neutron-rpc-server[497173]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:32:40.941099 devstack-92-210 neutron-rpc-server[497173]:   self.session.flush()
Sep 16 05:32:40.941883 devstack-92-210 neutron-rpc-server[497173]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:32:40.941883 devstack-92-210 neutron-rpc-server[497173]:   self.session.flush()
Sep 16 05:32:40.943108 devstack-92-210 neutron-rpc-server[497173]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:32:40.943108 devstack-92-210 neutron-rpc-server[497173]:   self.session.flush()
