Sep 15 05:40:32.670072 devstack-92-210 systemd[1]: Started devstack@neutron-rpc-server.service - Devstack devstack@neutron-rpc-server.service.
Sep 15 05:40:32.898930 devstack-92-210 neutron-rpc-server[2516818]: /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
Sep 15 05:40:32.898930 devstack-92-210 neutron-rpc-server[2516818]: Eventlet is deprecated. It is currently being maintained in bugfix mode, and
Sep 15 05:40:32.898930 devstack-92-210 neutron-rpc-server[2516818]: we strongly recommend against using it for new projects.
Sep 15 05:40:32.898930 devstack-92-210 neutron-rpc-server[2516818]: If you are already using Eventlet, we recommend migrating to a different
Sep 15 05:40:32.898930 devstack-92-210 neutron-rpc-server[2516818]: framework.  For more detail see
Sep 15 05:40:32.898930 devstack-92-210 neutron-rpc-server[2516818]: https://eventlet.readthedocs.io/en/latest/asyncio/migration.html
Sep 15 05:40:32.898930 devstack-92-210 neutron-rpc-server[2516818]:   import eventlet as _eventlet  # noqa
Sep 15 05:49:43.221593 devstack-92-210 neutron-rpc-server[2517758]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:49:43.221593 devstack-92-210 neutron-rpc-server[2517758]:   self.session.flush()
Sep 15 05:49:43.222898 devstack-92-210 neutron-rpc-server[2517758]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:49:43.222898 devstack-92-210 neutron-rpc-server[2517758]:   self.session.flush()
Sep 15 05:49:43.223576 devstack-92-210 neutron-rpc-server[2517758]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:49:43.223576 devstack-92-210 neutron-rpc-server[2517758]:   self.session.flush()
Sep 15 05:49:43.224483 devstack-92-210 neutron-rpc-server[2517758]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:49:43.224483 devstack-92-210 neutron-rpc-server[2517758]:   self.session.flush()
Sep 15 05:52:16.563267 devstack-92-210 neutron-rpc-server[2517846]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:52:16.563267 devstack-92-210 neutron-rpc-server[2517846]:   self.session.flush()
Sep 15 05:52:16.564393 devstack-92-210 neutron-rpc-server[2517846]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:52:16.564393 devstack-92-210 neutron-rpc-server[2517846]:   self.session.flush()
Sep 15 05:52:16.565518 devstack-92-210 neutron-rpc-server[2517846]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:52:16.565518 devstack-92-210 neutron-rpc-server[2517846]:   self.session.flush()
Sep 15 05:52:16.566583 devstack-92-210 neutron-rpc-server[2517846]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:52:16.566583 devstack-92-210 neutron-rpc-server[2517846]:   self.session.flush()
Sep 15 05:52:56.604447 devstack-92-210 neutron-rpc-server[2518553]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:52:56.604447 devstack-92-210 neutron-rpc-server[2518553]:   self.session.flush()
Sep 15 05:52:56.605541 devstack-92-210 neutron-rpc-server[2518553]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:52:56.605541 devstack-92-210 neutron-rpc-server[2518553]:   self.session.flush()
Sep 15 05:52:56.606049 devstack-92-210 neutron-rpc-server[2518553]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:52:56.606049 devstack-92-210 neutron-rpc-server[2518553]:   self.session.flush()
Sep 15 05:52:56.607314 devstack-92-210 neutron-rpc-server[2518553]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:52:56.607314 devstack-92-210 neutron-rpc-server[2518553]:   self.session.flush()
Sep 15 05:57:07.672737 devstack-92-210 neutron-rpc-server[2518451]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:57:07.672737 devstack-92-210 neutron-rpc-server[2518451]:   self.session.flush()
Sep 15 05:57:07.673776 devstack-92-210 neutron-rpc-server[2518451]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:57:07.673776 devstack-92-210 neutron-rpc-server[2518451]:   self.session.flush()
Sep 15 05:57:07.674413 devstack-92-210 neutron-rpc-server[2518451]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:57:07.674413 devstack-92-210 neutron-rpc-server[2518451]:   self.session.flush()
Sep 15 05:57:07.675172 devstack-92-210 neutron-rpc-server[2518451]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:57:07.675172 devstack-92-210 neutron-rpc-server[2518451]:   self.session.flush()
Sep 15 05:59:37.934032 devstack-92-210 neutron-rpc-server[2517968]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:59:37.934032 devstack-92-210 neutron-rpc-server[2517968]:   self.session.flush()
Sep 15 05:59:37.935288 devstack-92-210 neutron-rpc-server[2517968]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:59:37.935288 devstack-92-210 neutron-rpc-server[2517968]:   self.session.flush()
Sep 15 05:59:37.936572 devstack-92-210 neutron-rpc-server[2517968]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:59:37.936572 devstack-92-210 neutron-rpc-server[2517968]:   self.session.flush()
Sep 15 05:59:37.937861 devstack-92-210 neutron-rpc-server[2517968]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:59:37.937861 devstack-92-210 neutron-rpc-server[2517968]:   self.session.flush()
Sep 15 05:59:41.745138 devstack-92-210 neutron-rpc-server[2518243]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:59:41.745138 devstack-92-210 neutron-rpc-server[2518243]:   self.session.flush()
Sep 15 05:59:41.745993 devstack-92-210 neutron-rpc-server[2518243]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:59:41.745993 devstack-92-210 neutron-rpc-server[2518243]:   self.session.flush()
Sep 15 05:59:41.746981 devstack-92-210 neutron-rpc-server[2518243]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:59:41.746981 devstack-92-210 neutron-rpc-server[2518243]:   self.session.flush()
Sep 15 05:59:41.748492 devstack-92-210 neutron-rpc-server[2518243]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 05:59:41.748492 devstack-92-210 neutron-rpc-server[2518243]:   self.session.flush()
Sep 15 06:04:47.209659 devstack-92-210 neutron-rpc-server[2518606]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:04:47.209659 devstack-92-210 neutron-rpc-server[2518606]:   self.session.flush()
Sep 15 06:04:47.210530 devstack-92-210 neutron-rpc-server[2518606]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:04:47.210530 devstack-92-210 neutron-rpc-server[2518606]:   self.session.flush()
Sep 15 06:04:47.211357 devstack-92-210 neutron-rpc-server[2518606]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:04:47.211357 devstack-92-210 neutron-rpc-server[2518606]:   self.session.flush()
Sep 15 06:04:47.212622 devstack-92-210 neutron-rpc-server[2518606]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:04:47.212622 devstack-92-210 neutron-rpc-server[2518606]:   self.session.flush()
Sep 15 06:11:13.167935 devstack-92-210 neutron-rpc-server[2518227]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:11:13.167935 devstack-92-210 neutron-rpc-server[2518227]:   self.session.flush()
Sep 15 06:11:13.169147 devstack-92-210 neutron-rpc-server[2518227]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:11:13.169147 devstack-92-210 neutron-rpc-server[2518227]:   self.session.flush()
Sep 15 06:11:13.169511 devstack-92-210 neutron-rpc-server[2518227]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:11:13.169511 devstack-92-210 neutron-rpc-server[2518227]:   self.session.flush()
Sep 15 06:11:13.170418 devstack-92-210 neutron-rpc-server[2518227]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:11:13.170418 devstack-92-210 neutron-rpc-server[2518227]:   self.session.flush()
Sep 15 06:16:19.685379 devstack-92-210 neutron-rpc-server[2518403]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:16:19.685379 devstack-92-210 neutron-rpc-server[2518403]:   self.session.flush()
Sep 15 06:16:19.686410 devstack-92-210 neutron-rpc-server[2518403]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:16:19.686410 devstack-92-210 neutron-rpc-server[2518403]:   self.session.flush()
Sep 15 06:16:19.687485 devstack-92-210 neutron-rpc-server[2518403]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:16:19.687485 devstack-92-210 neutron-rpc-server[2518403]:   self.session.flush()
Sep 15 06:16:19.688663 devstack-92-210 neutron-rpc-server[2518403]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:16:19.688663 devstack-92-210 neutron-rpc-server[2518403]:   self.session.flush()
