Sep 16 03:43:47.071942 devstack-92-210 systemd[1]: Started devstack@neutron-rpc-server.service - Devstack devstack@neutron-rpc-server.service.
Sep 16 03:43:47.303251 devstack-92-210 neutron-rpc-server[310868]: /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
Sep 16 03:43:47.303251 devstack-92-210 neutron-rpc-server[310868]: Eventlet is deprecated. It is currently being maintained in bugfix mode, and
Sep 16 03:43:47.303251 devstack-92-210 neutron-rpc-server[310868]: we strongly recommend against using it for new projects.
Sep 16 03:43:47.303251 devstack-92-210 neutron-rpc-server[310868]: If you are already using Eventlet, we recommend migrating to a different
Sep 16 03:43:47.303251 devstack-92-210 neutron-rpc-server[310868]: framework.  For more detail see
Sep 16 03:43:47.303251 devstack-92-210 neutron-rpc-server[310868]: https://eventlet.readthedocs.io/en/latest/asyncio/migration.html
Sep 16 03:43:47.303251 devstack-92-210 neutron-rpc-server[310868]:   import eventlet as _eventlet  # noqa
Sep 16 03:53:54.123387 devstack-92-210 neutron-rpc-server[312596]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 03:53:54.123387 devstack-92-210 neutron-rpc-server[312596]:   self.session.flush()
Sep 16 03:53:54.124391 devstack-92-210 neutron-rpc-server[312596]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 03:53:54.124391 devstack-92-210 neutron-rpc-server[312596]:   self.session.flush()
Sep 16 03:53:54.125558 devstack-92-210 neutron-rpc-server[312596]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 03:53:54.125558 devstack-92-210 neutron-rpc-server[312596]:   self.session.flush()
Sep 16 03:53:54.126696 devstack-92-210 neutron-rpc-server[312596]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 03:53:54.126696 devstack-92-210 neutron-rpc-server[312596]:   self.session.flush()
