Sep 14 17:11:47.093120 devstack-92-210 systemd[1]: Started devstack@neutron-rpc-server.service - Devstack devstack@neutron-rpc-server.service.
Sep 14 17:11:47.322663 devstack-92-210 neutron-rpc-server[1468944]: /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
Sep 14 17:11:47.322663 devstack-92-210 neutron-rpc-server[1468944]: Eventlet is deprecated. It is currently being maintained in bugfix mode, and
Sep 14 17:11:47.322663 devstack-92-210 neutron-rpc-server[1468944]: we strongly recommend against using it for new projects.
Sep 14 17:11:47.322663 devstack-92-210 neutron-rpc-server[1468944]: If you are already using Eventlet, we recommend migrating to a different
Sep 14 17:11:47.322663 devstack-92-210 neutron-rpc-server[1468944]: framework.  For more detail see
Sep 14 17:11:47.322663 devstack-92-210 neutron-rpc-server[1468944]: https://eventlet.readthedocs.io/en/latest/asyncio/migration.html
Sep 14 17:11:47.322663 devstack-92-210 neutron-rpc-server[1468944]:   import eventlet as _eventlet  # noqa
Sep 14 17:21:12.993214 devstack-92-210 neutron-rpc-server[1470720]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:21:12.993214 devstack-92-210 neutron-rpc-server[1470720]:   self.session.flush()
Sep 14 17:21:12.994252 devstack-92-210 neutron-rpc-server[1470720]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:21:12.994252 devstack-92-210 neutron-rpc-server[1470720]:   self.session.flush()
Sep 14 17:21:12.995307 devstack-92-210 neutron-rpc-server[1470720]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:21:12.995307 devstack-92-210 neutron-rpc-server[1470720]:   self.session.flush()
Sep 14 17:21:12.996545 devstack-92-210 neutron-rpc-server[1470720]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 14 17:21:12.996545 devstack-92-210 neutron-rpc-server[1470720]:   self.session.flush()
