Sep 15 22:44:14.065085 devstack-92-210 systemd[1]: Started devstack@neutron-rpc-server.service - Devstack devstack@neutron-rpc-server.service.
Sep 15 22:44:14.294499 devstack-92-210 neutron-rpc-server[3948877]: /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
Sep 15 22:44:14.294499 devstack-92-210 neutron-rpc-server[3948877]: Eventlet is deprecated. It is currently being maintained in bugfix mode, and
Sep 15 22:44:14.294499 devstack-92-210 neutron-rpc-server[3948877]: we strongly recommend against using it for new projects.
Sep 15 22:44:14.294499 devstack-92-210 neutron-rpc-server[3948877]: If you are already using Eventlet, we recommend migrating to a different
Sep 15 22:44:14.294499 devstack-92-210 neutron-rpc-server[3948877]: framework.  For more detail see
Sep 15 22:44:14.294499 devstack-92-210 neutron-rpc-server[3948877]: https://eventlet.readthedocs.io/en/latest/asyncio/migration.html
Sep 15 22:44:14.294499 devstack-92-210 neutron-rpc-server[3948877]:   import eventlet as _eventlet  # noqa
Sep 15 22:53:02.419916 devstack-92-210 neutron-rpc-server[3950200]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 22:53:02.419916 devstack-92-210 neutron-rpc-server[3950200]:   self.session.flush()
Sep 15 22:53:02.420944 devstack-92-210 neutron-rpc-server[3950200]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 22:53:02.420944 devstack-92-210 neutron-rpc-server[3950200]:   self.session.flush()
Sep 15 22:53:02.422342 devstack-92-210 neutron-rpc-server[3950200]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 22:53:02.422342 devstack-92-210 neutron-rpc-server[3950200]:   self.session.flush()
Sep 15 22:53:02.423553 devstack-92-210 neutron-rpc-server[3950200]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 22:53:02.423553 devstack-92-210 neutron-rpc-server[3950200]:   self.session.flush()
Sep 15 22:54:15.896148 devstack-92-210 neutron-rpc-server[3950687]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 22:54:15.896148 devstack-92-210 neutron-rpc-server[3950687]:   self.session.flush()
Sep 15 22:54:15.896920 devstack-92-210 neutron-rpc-server[3950687]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 22:54:15.896920 devstack-92-210 neutron-rpc-server[3950687]:   self.session.flush()
